,id
7,http://www.jstor.org/stable/2868641
10,http://www.jstor.org/stable/2867059
15,http://www.jstor.org/stable/2866396
28,http://www.jstor.org/stable/2870303
32,http://www.jstor.org/stable/2870754
35,http://www.jstor.org/stable/2870928
43,http://www.jstor.org/stable/24778435
46,http://www.jstor.org/stable/2869302
47,http://www.jstor.org/stable/2869196
49,http://www.jstor.org/stable/2869529
52,http://www.jstor.org/stable/2871235
54,http://www.jstor.org/stable/24778492
56,http://www.jstor.org/stable/2871043
61,http://www.jstor.org/stable/2867101
65,http://www.jstor.org/stable/2870902
66,http://www.jstor.org/stable/2866046
97,http://www.jstor.org/stable/2870461
109,http://www.jstor.org/stable/2869789
111,http://www.jstor.org/stable/2866693
112,http://www.jstor.org/stable/2870635
113,http://www.jstor.org/stable/2868886
115,http://www.jstor.org/stable/3844134
124,http://www.jstor.org/stable/2868597
136,http://www.jstor.org/stable/2867728
137,http://www.jstor.org/stable/2866074
139,http://www.jstor.org/stable/2866053
146,http://www.jstor.org/stable/40210319
149,http://www.jstor.org/stable/41679769
152,http://www.jstor.org/stable/2871215
157,http://www.jstor.org/stable/2866851
158,http://www.jstor.org/stable/2867956
160,http://www.jstor.org/stable/2869317
162,http://www.jstor.org/stable/2866657
165,http://www.jstor.org/stable/2870318
171,http://www.jstor.org/stable/2870633
178,http://www.jstor.org/stable/2866359
184,http://www.jstor.org/stable/2870455
186,http://www.jstor.org/stable/2866149
192,http://www.jstor.org/stable/2869148
193,http://www.jstor.org/stable/2870632
194,http://www.jstor.org/stable/2866017
196,http://www.jstor.org/stable/2867428
197,http://www.jstor.org/stable/2870173
215,http://www.jstor.org/stable/2869033
217,http://www.jstor.org/stable/2869243
222,http://www.jstor.org/stable/2869058
227,http://www.jstor.org/stable/2902321
229,http://www.jstor.org/stable/2867415
231,http://www.jstor.org/stable/2902129
237,http://www.jstor.org/stable/2871004
239,http://www.jstor.org/stable/2869862
242,http://www.jstor.org/stable/2868268
246,http://www.jstor.org/stable/2869433
249,http://www.jstor.org/stable/2868701
250,http://www.jstor.org/stable/2870629
253,http://www.jstor.org/stable/4123514
275,http://www.jstor.org/stable/2868134
276,http://www.jstor.org/stable/3844042
292,http://www.jstor.org/stable/2871098
297,http://www.jstor.org/stable/4123493
300,http://www.jstor.org/stable/2869120
301,http://www.jstor.org/stable/2868174
309,http://www.jstor.org/stable/2869416
311,http://www.jstor.org/stable/2870849
313,http://www.jstor.org/stable/2870457
314,http://www.jstor.org/stable/3844172
318,http://www.jstor.org/stable/2870756
324,http://www.jstor.org/stable/2871059
325,http://www.jstor.org/stable/2867116
330,http://www.jstor.org/stable/2871419
338,http://www.jstor.org/stable/2870192
339,http://www.jstor.org/stable/2871233
340,http://www.jstor.org/stable/2870979
341,http://www.jstor.org/stable/2867022
345,http://www.jstor.org/stable/2870101
354,http://www.jstor.org/stable/2868963
358,http://www.jstor.org/stable/2868400
362,http://www.jstor.org/stable/2869829
365,http://www.jstor.org/stable/2869736
371,http://www.jstor.org/stable/44990761
378,http://www.jstor.org/stable/2868137
383,http://www.jstor.org/stable/2868782
389,http://www.jstor.org/stable/2870285
406,http://www.jstor.org/stable/2870000
409,http://www.jstor.org/stable/2869498
412,http://www.jstor.org/stable/2869248
415,http://www.jstor.org/stable/3844136
421,http://www.jstor.org/stable/2871170
425,http://www.jstor.org/stable/2869007
428,http://www.jstor.org/stable/2869288
429,http://www.jstor.org/stable/2867300
431,http://www.jstor.org/stable/24778474
440,http://www.jstor.org/stable/2866745
447,http://www.jstor.org/stable/2866114
455,http://www.jstor.org/stable/2867387
458,http://www.jstor.org/stable/2870189
462,http://www.jstor.org/stable/24778575
476,http://www.jstor.org/stable/2869607
480,http://www.jstor.org/stable/2868426
481,http://www.jstor.org/stable/2902110
486,http://www.jstor.org/stable/2870956
487,http://www.jstor.org/stable/2867876
488,http://www.jstor.org/stable/2870589
492,http://www.jstor.org/stable/2868803
497,http://www.jstor.org/stable/2869606
501,http://www.jstor.org/stable/2870634
504,http://www.jstor.org/stable/2868346
508,http://www.jstor.org/stable/2870465
510,http://www.jstor.org/stable/4624974
530,http://www.jstor.org/stable/2869834
531,http://www.jstor.org/stable/3844095
534,http://www.jstor.org/stable/2866394
538,http://www.jstor.org/stable/2870063
541,http://www.jstor.org/stable/2866438
549,http://www.jstor.org/stable/4624976
555,http://www.jstor.org/stable/40468403
557,http://www.jstor.org/stable/2867174
569,http://www.jstor.org/stable/2867020
570,http://www.jstor.org/stable/2870366
571,http://www.jstor.org/stable/2866445
572,http://www.jstor.org/stable/2868883
573,http://www.jstor.org/stable/3844081
574,http://www.jstor.org/stable/2868727
576,http://www.jstor.org/stable/40985629
580,http://www.jstor.org/stable/2871018
581,http://www.jstor.org/stable/2870307
583,http://www.jstor.org/stable/2868314
597,http://www.jstor.org/stable/2867232
602,http://www.jstor.org/stable/2869710
610,http://www.jstor.org/stable/24778460
615,http://www.jstor.org/stable/2870506
621,http://www.jstor.org/stable/2869769
625,http://www.jstor.org/stable/2871279
627,http://www.jstor.org/stable/2871216
630,http://www.jstor.org/stable/2870288
631,http://www.jstor.org/stable/3844072
632,http://www.jstor.org/stable/24778475
634,http://www.jstor.org/stable/2867698
638,http://www.jstor.org/stable/2870174
640,http://www.jstor.org/stable/2868764
642,http://www.jstor.org/stable/2866518
644,http://www.jstor.org/stable/2867842
656,http://www.jstor.org/stable/2869072
661,http://www.jstor.org/stable/2868208
662,http://www.jstor.org/stable/2866847
663,http://www.jstor.org/stable/2867983
671,http://www.jstor.org/stable/2902186
674,http://www.jstor.org/stable/2868238
675,http://www.jstor.org/stable/2867485
679,http://www.jstor.org/stable/40468384
684,http://www.jstor.org/stable/2871398
690,http://www.jstor.org/stable/23025645
693,http://www.jstor.org/stable/4123495
703,http://www.jstor.org/stable/2870191
705,http://www.jstor.org/stable/2870955
709,http://www.jstor.org/stable/2869717
714,http://www.jstor.org/stable/2866918
717,http://www.jstor.org/stable/2869958
720,http://www.jstor.org/stable/2866697
724,http://www.jstor.org/stable/2870503
731,http://www.jstor.org/stable/2868859
741,http://www.jstor.org/stable/2870085
742,http://www.jstor.org/stable/2869044
751,http://www.jstor.org/stable/2869325
752,http://www.jstor.org/stable/2867888
760,http://www.jstor.org/stable/2870049
761,http://www.jstor.org/stable/2869123
773,http://www.jstor.org/stable/2870999
775,http://www.jstor.org/stable/2868394
781,http://www.jstor.org/stable/2869995
789,http://www.jstor.org/stable/2867629
799,http://www.jstor.org/stable/2867997
801,http://www.jstor.org/stable/40210318
803,http://www.jstor.org/stable/2869470
804,http://www.jstor.org/stable/2867866
809,http://www.jstor.org/stable/2871399
827,http://www.jstor.org/stable/2866117
840,http://www.jstor.org/stable/2870220
844,http://www.jstor.org/stable/2870048
849,http://www.jstor.org/stable/2868316
860,http://www.jstor.org/stable/2869358
864,http://www.jstor.org/stable/2869166
866,http://www.jstor.org/stable/2867584
867,http://www.jstor.org/stable/23025627
873,http://www.jstor.org/stable/2902260
879,http://www.jstor.org/stable/2867383
884,http://www.jstor.org/stable/2870335
885,http://www.jstor.org/stable/2869355
886,http://www.jstor.org/stable/2871104
887,http://www.jstor.org/stable/2867606
890,http://www.jstor.org/stable/2870306
918,http://www.jstor.org/stable/2869169
919,http://www.jstor.org/stable/2868681
922,http://www.jstor.org/stable/24778574
931,http://www.jstor.org/stable/2870481
933,http://www.jstor.org/stable/2869629
950,http://www.jstor.org/stable/2868170
958,http://www.jstor.org/stable/3844265
961,http://www.jstor.org/stable/2871052
963,http://www.jstor.org/stable/2871050
968,http://www.jstor.org/stable/40985630
970,http://www.jstor.org/stable/2869989
974,http://www.jstor.org/stable/41819767
979,http://www.jstor.org/stable/2869732
983,http://www.jstor.org/stable/3844307
986,http://www.jstor.org/stable/2869864
990,http://www.jstor.org/stable/2866952
992,http://www.jstor.org/stable/2867243
993,http://www.jstor.org/stable/2866205
994,http://www.jstor.org/stable/2868858
995,http://www.jstor.org/stable/2868799
996,http://www.jstor.org/stable/2869165
1014,http://www.jstor.org/stable/2869523
1016,http://www.jstor.org/stable/2866653
1022,http://www.jstor.org/stable/2870752
1029,http://www.jstor.org/stable/2870006
1030,http://www.jstor.org/stable/2866855
1031,http://www.jstor.org/stable/2869083
1036,http://www.jstor.org/stable/2902234
1037,http://www.jstor.org/stable/2868018
1041,http://www.jstor.org/stable/40985591
1050,http://www.jstor.org/stable/2868328
1053,http://www.jstor.org/stable/2867580
1054,http://www.jstor.org/stable/2866964
1055,http://www.jstor.org/stable/2868806
1057,http://www.jstor.org/stable/2869122
1066,http://www.jstor.org/stable/2866068
1067,http://www.jstor.org/stable/2869609
1068,http://www.jstor.org/stable/2867910
1072,http://www.jstor.org/stable/2868135
1073,http://www.jstor.org/stable/2868318
1074,http://www.jstor.org/stable/2902235
1078,http://www.jstor.org/stable/2870161
1086,http://www.jstor.org/stable/2869176
1090,http://www.jstor.org/stable/41679747
1091,http://www.jstor.org/stable/2866433
1101,http://www.jstor.org/stable/2870952
1107,http://www.jstor.org/stable/2866153
1108,http://www.jstor.org/stable/2869074
1110,http://www.jstor.org/stable/2869599
1112,http://www.jstor.org/stable/2870445
1115,http://www.jstor.org/stable/2902153
1119,http://www.jstor.org/stable/2868471
1126,http://www.jstor.org/stable/2867918
1128,http://www.jstor.org/stable/2866654
1129,http://www.jstor.org/stable/2868740
1136,http://www.jstor.org/stable/2871420
1138,http://www.jstor.org/stable/2867882
1141,http://www.jstor.org/stable/44990259
1145,http://www.jstor.org/stable/40468383
1146,http://www.jstor.org/stable/2868324
1148,http://www.jstor.org/stable/2868398
